ORIGIN,sum(DEP_DELAY),sum(CARRIER_DELAY),sum(WEATHER_DELAY),sum(NAS_DELAY),sum(SECURITY_DELAY),sum(LATE_AIRCRAFT_DELAY)
BGM,99815,59468,19564,12658,20,48287
PSE,62911,11677,0,9156,536,87162
INL,48121,33958,22305,10964,44,30924
DLG,1416,2839,492,1040,1654,3993
MSY,5126381,1475857,254360,1570961,9248,2749027
PPG,38367,15267,4409,4558,346,20778
GEG,657234,426761,47093,241604,1118,449405
DRT,19282,11768,7377,3990,0,8010
SNA,3089808,944779,125432,1078727,3615,1783807
BUR,2189264,544687,61031,635511,2401,1393039
GRB,317481,176733,37458,140583,135,253173
GTF,99509,110740,20731,34067,32,60053
IDA,122231,101753,18186,44039,145,112984
GRR,1350002,599581,118435,513192,1084,753077
LWB,64281,29070,2314,15943,2,41822
JLN,93244,50988,13217,29116,42,47024
PVU,53280,23333,3443,4678,8,32739
EUG,488584,212570,24285,201292,296,263491
PSG,-18012,6096,1330,8246,617,52292
ATY,24738,21038,6266,7422,0,10197
MYR,911721,262582,45376,516642,920,519616
PVD,1339219,488503,65197,454754,1451,747997
GSO,978210,396820,57701,391469,481,522989
OAK,4767794,1729985,75140,819455,15642,2191654
EAR,23773,28113,7110,7959,0,11850
MSN,941310,429197,89531,396359,307,592900
FAR,563497,290789,85919,187781,1200,286136
FSM,147409,90046,22167,34389,202,112074
COD,58165,48391,9546,17452,234,37534
MQT,203846,97814,52486,43241,217,63562
BTM,27126,30569,14720,8990,0,20870
SCC,-57359,4208,5540,5604,180,32248
ESC,99649,40018,12095,9844,156,60042
DCA,9828243,3505088,708549,3641090,12531,6015804
RFD,46963,24590,4253,11926,170,32102
CID,820254,351275,98403,236869,368,492656
MLU,292400,165407,22198,72766,1207,191257
GTR,93715,51097,9927,18571,231,61325
LWS,3175,33738,11837,2228,70,15309
PIB,98026,77090,3344,12679,109,54380
SWO,15281,12921,6855,7966,11,15189
WRG,-13395,9569,1841,7592,82,48645
HLN,35980,70656,9987,29267,8,27245
CIU,111520,58567,22739,11257,1539,42087
IAG,71454,24662,4513,33979,41,42769
LEX,720068,328962,53102,286313,826,421048
RDM,419308,203903,45544,185130,380,221932
JMS,95466,73706,18998,12089,395,95862
ORF,1893758,750567,96155,661775,2104,919308
SCE,147911,81562,26755,42064,40,75292
KTN,-17490,52252,8206,31943,1421,127134
EVV,319717,161091,33812,144845,164,195014
CRW,452647,149877,36740,116477,196,277958
OGS,49990,32014,4373,8574,40,19112
CWA,132469,71841,21631,64781,263,106913
SAV,1414538,496729,91567,540416,1249,685427
GCK,58378,37229,14410,14160,32,28675
TRI,244654,134232,20441,40880,40,151888
CDV,-43362,7780,865,8281,2888,38911
CMH,3131769,1188046,189385,1260486,2480,1533040
SPN,-2052,5900,79,1223,0,8255
LBF,13873,24935,1866,8700,26,9701
CAK,674184,310778,41572,290636,263,287842
ADK,8323,1655,887,2236,8404,3352
TYR,80107,35765,10525,31044,171,78541
CHO,525315,238572,34425,146473,426,281095
MOB,474604,203272,43402,150651,251,337524
PNS,691557,270902,54464,246970,1499,493899
DIK,4617,8334,2512,4006,1210,5433
CEC,6060,330,0,3642,0,3020
LIH,180196,331907,19626,63146,1273,420519
IAH,16733898,7029904,1788060,4890573,12096,6981662
HNL,1379116,1709758,51220,238226,22366,955401
SLN,87185,54119,4873,23895,6,32181
SHV,618130,340472,41419,161382,421,390906
ERI,90732,41793,11855,32208,258,63964
GST,-856,1070,94,1412,1048,5107
CVG,3419773,1338435,208868,1403203,2884,1618877
SJC,3627886,1474854,86097,850964,11870,2235053
TOL,100809,50023,8547,36581,33,68478
LGA,17767352,5514791,877458,5283018,19197,9959420
BUF,1952706,702136,93016,760843,1508,1119454
TLH,320203,159683,25236,84433,401,226306
CDC,18608,22899,4025,8138,0,28454
ACT,84684,47357,12157,22836,99,85207
HPN,1350849,619633,82149,320648,2386,657548
RDD,144126,64352,4606,76059,20,71928
AUS,5827350,2015643,286925,1607562,9117,2928352
MLI,407341,216242,51064,115613,287,243637
GCC,55691,52407,10409,24836,60,42435
SJU,3296208,1341116,30190,525642,9633,1990928
ATW,300719,164282,47976,109239,32,196848
DHN,144762,70984,12692,31036,0,89519
LGB,1116128,481507,31909,346406,1168,708107
AVL,759524,298138,64195,241243,657,427259
GJT,103616,141667,30466,64155,91,121359
LYH,37753,13112,3893,5759,13,29930
GFK,103205,77252,25175,26956,552,68150
CNY,32293,21782,3066,10763,0,25039
BFL,172922,139074,8627,63125,155,126108
SRQ,687255,266362,27459,266351,833,374135
RNO,1578918,596725,69886,456583,1733,925245
EYW,431760,162283,41594,141319,604,237683
SBN,733614,434162,70535,181739,1238,286960
BJI,62132,50850,11617,11276,267,29218
TTN,418183,131852,13757,129034,0,254390
JAC,594301,248255,50780,197210,329,331738
RST,302377,141437,37524,93774,436,185849
CHS,1846283,651061,76106,771611,3882,1012830
HGR,20333,6095,1416,2081,265,11850
RSW,3251523,1060482,138419,1242875,2057,1975436
TUL,1162982,529021,98760,392200,1873,733577
HRL,267894,82315,28361,82043,175,198179
AMA,347598,160613,35359,135523,951,230889
ISP,582476,220393,22097,123641,1428,288640
BOS,15764057,5846689,773530,5674745,26066,7049279
MAF,626756,246988,59366,177364,1927,478455
MLB,127017,67458,13646,39931,284,84144
EWR,19988229,6471097,1016433,5063033,20582,10026601
LAS,17814066,6302469,388783,4277116,30299,8350822
BIS,320427,201305,44058,92379,3910,182242
OGD,11449,2807,1949,1542,38,5255
ITO,-53656,68068,7477,9355,97,140887
FAI,-11683,105956,5220,41489,664,110052
JAN,575821,254506,59088,206972,659,373424
UIN,45808,19796,2212,15820,0,31520
IMT,71058,38754,20737,7975,30,42407
HHH,107227,54137,10221,30137,305,64235
XNA,1077730,425810,97939,449929,1542,593365
DLH,335469,123741,60536,102019,52,189911
HYA,23613,3687,106,9861,44,10431
DEN,28378731,10514160,1636595,6972508,18926,12775817
RHI,60969,50622,18385,20494,102,42705
EWN,112049,54318,9642,16026,8,90757
SGU,115015,128491,16441,37674,244,88015
ALB,942636,403555,64660,288977,906,510794
CPR,26012,41895,17849,29573,66,44210
LNK,206304,132738,30389,81981,160,108949
GRI,94751,58950,14349,21597,294,42131
OME,-22688,7168,2133,6704,2207,27014
IAD,5838768,2430517,667487,1969518,6318,2524510
PSP,1018614,546637,44557,449017,1037,526747
BOI,1227930,743767,64292,478843,2127,630077
SBA,663657,266045,20638,327155,379,445919
LAR,56230,45289,8404,25935,178,23360
MEI,201829,88385,8917,30338,451,151587
HOB,40103,31179,7625,33881,175,14894
BRO,115667,68133,26374,65618,83,111051
DRO,218794,143140,27391,76604,593,153173
BRD,41331,33609,15884,15686,252,15431
BMI,226006,134960,24674,77917,691,173757
RKS,40594,32954,8790,18717,154,28620
SEA,10132852,4803470,621367,3843823,24593,4308818
LAN,256138,135436,20904,82484,46,176017
VEL,23539,19935,4309,5249,36,20840
CMI,122880,65431,36944,52049,33,69899
PBG,112663,72375,5490,33804,40,50678
LRD,164182,116120,15008,81130,54,122961
PSM,33269,13005,1725,6061,88,21157
VLD,91530,53393,9076,17377,0,51022
HYS,88907,58653,6099,16416,52,81462
MCI,3858815,1357418,230968,1252541,4779,2204276
PIR,26673,19858,7191,5502,38,12026
FLG,99788,70060,20786,26492,335,86492
GRK,234256,134009,26773,92786,90,159445
BNA,7226768,2327011,329884,1857398,8705,3576083
CLT,16664711,6631642,1368061,4857018,73853,8150576
TVC,423595,160682,37291,140130,241,262757
CGI,51113,33646,6492,14611,0,24707
PAE,43432,24406,2394,33098,4,17988
CLL,93911,78170,17323,49883,36,96912
UST,17426,3188,296,4684,0,10348
PSC,230825,172055,32184,74566,275,156645
BLI,30099,37682,12256,23576,359,41721
ORH,137237,61222,3075,28718,98,86712
PBI,3406759,1020932,97192,1279108,6257,1644097
ABQ,1991451,740468,104422,443057,9956,1092919
PIE,249294,194632,79292,77430,318,163881
SDF,1666524,696555,103204,596262,1817,823115
ART,8250,2850,650,782,50,3706
ACV,258636,99755,15842,81260,422,143371
LAW,112301,65109,21296,25034,674,81182
SCK,84768,25765,3264,10645,1026,49188
BDL,1966185,863034,116076,661533,2669,1103695
MRY,315915,135083,20449,108984,207,273262
ITH,113396,57966,19929,13959,104,54888
DAL,9401664,2886482,395867,1511279,27756,3862945
DBQ,36028,11139,10707,23594,0,37124
USA,101331,34744,6034,21419,207,78656
CLE,3947944,1560096,151857,1757279,4946,1937657
PDX,3405486,1644620,152759,1527665,5707,2008292
ACK,205824,54478,9141,60568,1634,118661
MIA,10360688,4469725,852704,3051845,26725,3760332
MFR,504401,226590,36963,179024,244,251679
TWF,48835,34055,19847,24121,196,45623
ILG,7947,2022,138,3412,0,3281
TPA,7720680,2352056,469962,2182577,6410,4072314
BWI,11780285,4398011,592975,2628993,37939,4380628
BKG,8565,1098,0,5162,0,6254
CMX,122582,77715,18091,32969,280,48593
PRC,40482,29771,3625,10253,32,14124
APN,95205,46725,22502,7270,502,38466
OKC,1673742,733216,183823,460072,3908,1003793
ROA,274798,109888,20905,76071,90,164711
SMF,3711372,1278440,72371,850996,4900,2207398
SPI,178908,93180,13881,67562,366,103576
OTH,97580,19913,2172,21356,252,65758
BRW,-25823,4624,2406,4653,3611,37201
SFB,499075,312900,59521,111102,2139,220047
BFF,21076,24622,5747,10850,7,12099
ABI,130252,71670,41912,38439,211,68508
MBS,199748,118539,21168,62462,0,146269
ELM,76803,59792,7469,23263,111,49284
PHX,15462439,6309097,319756,3505191,72359,7307903
FCA,161128,121330,23141,71469,110,113963
DVL,84598,53605,20102,15379,62,29564
ABR,86204,60834,15084,11577,407,29246
STL,6374262,2107475,277276,1579013,6363,3019138
PWM,1052693,365286,57069,470258,831,511493
ABY,108209,61476,10877,15401,56,59693
BET,-18024,7687,1325,8408,9665,37118
DFW,32665142,13413096,2800288,7014484,36867,14691996
ABE,405531,208058,28775,101150,772,208141
MHT,501501,222664,24593,215384,315,302123
TXK,61750,37414,9124,19556,42,52200
GSP,1096810,454503,58753,380208,397,537888
BFM,2214,418,0,2694,0,2500
LSE,151768,82438,26300,52241,48,111261
MMH,50848,16206,3755,13941,2,29287
STX,70882,52298,419,19152,1762,61968
FAY,305033,133081,25590,39816,60,174241
HDN,146497,76872,14010,47279,171,93922
EFD,14,10,0,98,0,4
GUC,43172,23577,3044,8593,42,31199
LBB,484161,195990,51810,134849,436,333120
EKO,9440,31613,7835,5536,175,16221
CRP,295781,117444,37520,128774,387,259858
EGE,407952,130888,37215,78038,160,260519
HVN,27868,15948,1626,13663,0,29519
FSD,690575,299681,90359,232725,1215,385612
SWF,239102,82693,13102,36853,50,163847
BQK,83444,52493,5144,18457,25,51176
SUN,105358,51276,20676,53970,259,68828
CSG,105616,48262,6326,19818,15,84344
SFO,21376843,7406658,380099,4839334,25070,12056444
MEM,1812187,727781,112051,648999,1816,970072
SAF,173474,119373,14868,33867,169,115167
ELP,1343145,544919,91591,262894,1257,748186
BHM,1536519,589753,74393,457734,2650,858783
FLL,12426384,4392444,659049,4238622,90484,4660276
ATL,37506987,15392427,3522281,8490261,45062,12341553
PIH,-7446,22910,8491,13494,0,32191
FNT,314041,153475,37839,124391,633,201117
AZA,306271,173824,25521,67744,2623,108756
RIC,2243443,980992,104501,876367,2473,1016981
AKN,3882,1559,346,1402,3641,3457
LCK,116721,41377,6018,14827,454,77371
DAY,927622,422512,58396,382539,330,550899
PHF,184395,70446,10072,25910,150,115676
OMA,1709309,797224,129723,639478,2796,964270
SJT,98645,61802,19924,25120,134,79989
LCH,74633,65584,18104,51649,191,72671
STC,15123,5463,1044,2756,305,8228
VPS,618168,283747,53312,170247,7267,400021
MHK,126937,74376,15481,48408,29,84416
BPT,84253,39271,12120,26119,111,54294
MVY,93817,25719,2309,33786,774,41462
LIT,930887,369232,76095,363315,1194,541734
ICT,855381,424304,65682,295543,556,493472
FAT,1069895,679064,41116,326751,2972,464248
ECP,469520,199784,35595,115320,447,299368
CAE,529488,264956,35119,148006,115,277809
ORD,40861152,14838910,3566966,11654587,25339,18954277
AVP,253328,131951,31823,83274,127,115687
LBE,66147,24774,3706,56114,172,67519
LBL,23986,22447,4840,11108,0,13807
BTV,806436,270227,58940,419754,324,370457
MKG,59334,35479,3239,27768,0,56907
COU,195052,99992,24219,62586,744,94098
BIL,162175,131093,28513,83015,32,162383
AEX,234744,133569,28791,105582,347,172998
SPS,73593,46675,10261,21568,68,51500
ILM,379000,182126,24563,111007,768,227176
PUB,40301,28043,7952,13167,46,39439
SMX,38455,17823,696,9820,260,27211
PIA,467376,244322,46348,135921,1352,276503
GUM,28868,30698,3956,5944,0,11251
RDU,5512340,1820291,271112,1931799,6535,2638289
BQN,306248,47351,3254,38770,1229,242089
MFE,329916,172160,29104,116696,214,231120
HIB,44410,33365,14057,12960,80,41213
PGV,34988,11858,1010,2758,138,18138
MKE,2691207,1109882,200681,939546,2007,1458824
XWA,40401,25794,10029,2267,182,9733
SYR,945562,454436,65846,407068,294,532762
ISN,80668,83416,19022,32402,108,46098
BLV,125032,47639,14898,16299,373,71267
LFT,369835,164586,54780,137317,1147,266145
HSV,488217,227503,45927,174001,522,338925
PIT,2756669,1105379,159417,1249460,3433,1606454
TUS,1349264,641818,70215,494659,787,721028
ACY,285191,98963,10907,224018,1228,138816
MTJ,153964,69826,17882,52904,361,115681
ROW,77218,53002,18096,13828,467,60387
MDW,11363470,3964927,457864,1720969,14978,3942715
AZO,154882,97023,27414,67013,130,127909
PLN,142442,62769,26926,10288,818,97527
COS,1176723,727233,94941,328315,210,464949
CKB,92348,58288,5469,23699,34,32224
OAJ,210360,113857,11152,30554,48,125019
JNU,-10345,124100,27659,65845,1667,180429
IND,3320925,1272848,194936,1301232,3541,1700716
ALO,45786,23786,4708,21164,64,28628
KOA,171275,336933,11851,88120,3476,420578
EAU,74681,44890,7732,33019,31,39120
GPT,268681,149029,32019,101174,147,189046
MGM,366435,154781,27687,63965,347,239382
OWB,9452,3877,2120,648,13,5320
DTW,13641232,6817593,1244503,4459382,18118,4571229
HOU,7327029,2546100,311894,1037396,22650,2772492
CHA,737892,329705,46080,214947,113,390658
TYS,1168753,608926,85583,405368,661,659112
YUM,64800,77133,2797,20791,1907,70691
ADQ,-15902,11205,2120,5081,2356,23919
MDT,469567,234834,45453,141629,612,242115
ONT,1887992,563400,62537,537054,4582,1109604
FWA,764821,472179,56381,178952,940,329807
JAX,2356356,853414,140455,828190,2796,1303022
STS,121719,66550,7238,34354,829,90595
MSP,11819727,5557946,1436809,4497668,15085,4163552
LAX,24459102,9160760,442352,6080685,67750,11141382
MOT,197251,144210,40174,44248,1801,93994
HTS,69168,20082,5076,8125,123,43407
BTR,811987,567026,52486,199573,237,388619
BGR,285617,101589,14596,171841,135,128560
SIT,-9045,32619,12702,13999,1610,51887
MCO,17993562,5938976,1312898,5035995,68782,7750233
ROC,1028048,402595,55457,449485,501,567049
WYS,26675,19167,2869,3677,20,12049
SGF,712014,294668,83095,247721,905,384542
AGS,409707,178928,24350,81226,451,228417
OTZ,-10844,9004,6142,6983,1915,27774
SAN,7029698,2308506,177844,2310431,18470,3897212
BZN,498810,243758,47050,232583,136,294093
SHD,64283,42845,2624,12707,34,27461
GGG,42273,20592,7982,15833,158,36779
YAK,-62406,8140,2165,6327,398,34338
JFK,14845822,6302431,1116483,5057146,55658,5255442
ANC,206231,531332,42168,228927,1446,409119
PAH,95478,45686,8384,40309,18,59911
SUX,92077,35009,18553,31822,337,44757
DAB,193255,84095,19970,56666,1294,116494
MSO,252535,151212,28933,80170,101,145028
GNV,369118,173873,34699,63490,135,231332
CYS,24382,17120,1944,5126,88,9674
PHL,9793957,4046656,515367,3722912,18999,4903994
OGG,944572,832186,43683,157641,4115,847447
PGD,249813,148971,55707,53709,1155,143921
DSM,1098470,559430,100198,403890,1846,604526
SAT,2993804,1137994,140580,771777,2367,1696873
SLC,7661808,4271268,787423,2418352,9131,3147211
STT,374330,166397,13672,96732,2521,314097
ASE,1079158,393360,126303,267847,1353,617803
RAP,436361,195673,71195,111825,358,261780
SBP,493717,198473,27293,222303,858,288298
CLD,6724,958,814,3300,0,6652
IFP,5172,924,0,1828,0,6624
FLO,4190,1218,0,326,0,2484
YNG,252,0,0,74,0,208
RIW,15920,8659,3818,2534,58,7343
SHR,16742,13727,2834,5448,198,2574
FOD,3478,4039,221,451,0,1367
DDC,8606,12584,1725,437,0,1767
VCT,4415,5262,251,216,0,2910
CDB,4267,558,282,1080,1637,2248
TBN,-401,152,0,25,95,353
PUW,4771,1784,832,1193,6,3387
ALS,12514,11800,34,351,0,3771
BIH,2204,1629,134,0,0,224
EAT,3847,2373,424,878,0,1899
YKM,899,1193,330,627,0,1452
DEC,5220,8436,737,1032,0,1318
MCW,5592,4425,1016,1030,16,1394
JST,6925,7187,1055,417,16,1180
ALW,2658,1748,441,510,0,1943
ENV,314,null,null,null,null,null
TKI,90,null,null,null,null,null
IPT,402,562,0,23,0,0
